Konu Baþlýklarý;Test Girdileri;Sonuçlar;F1 Etiketleri;;;;;
Beyin ve davranýþ arasýndaki iliþki nasýldýr?;Beyin, sinir hücreleri arasýndaki karmaþýk iletiþim aðý sayesinde davranýþlarýmýzý düzenler.;Baþarýlý;TP;;;;;
Beyin ve hafýza arasýndaki iliþki nedir?;Bellek, sinir aðlarý tarafýndan iþlenen ve saklanan bilgidir.;Baþarýlý;TP;;;;;
Nöronlarýn yapýsý ve iþlevi nasýldýr?;Sinir hücreleri, elektriksel sinyaller aracýlýðýyla iletiþim kurar.;Baþarýlý;TP;;;;;
Beyin hastalýklarý nelerdir ve nasýl tedavi edilir?;Merkezi sinir sistemi hastalýklarýnýn tedavisi, ilaçlar ve cerrahi müdahalelerle yapýlabilir.;Baþarýlý;TP;;;;;
Nörobilim alanýnda yapýlan son keþifler nelerdir?;Nörobilim alanýnda yapýlan son keþifler arasýnda, beyin dalgalarýnýn yapay zeka ile analiz edilerek düþüncelerin okunmasý ve duygusal durumlarýn tespit edilmesi bulunmaktadýr.;Baþarýlý;TP;;;;;
Beyin saðlýðýný korumanýn yollarý nelerdir?;Beyin saðlýðýný korumanýn yollarý arasýnda düzenli egzersiz yapmak, dengeli beslenmek, yeterli uyku almak, zihinsel aktivitelerde bulunmak ve stresi yönetmek yer almaktadýr.;Baþarýlý;TP;;;;;
Bilinç ve bilinçaltý nasýl çalýþýr?;Bilinçaltý, farkýnda olmadan yapýlan eylemleri ve düþünceleri yönetir.;Baþarýlý;TP;;;;;
Beyindeki kimyasal ileticilerin (nörotransmitterler) rolü nedir?;Beyindeki kimyasal haberciler, sinir hücreleri arasýnda iletiþim saðlar.;Baþarýlý;TP;;;;;
;Beyin-göçü, yetenekli bilim insanlarýnýn baþka ülkelere göç etmesiyle oluþan durumu ifade eder.;Baþarýlý;TN;;;;;
Amerika Birleþik Devletleri'ni þekillendiren önemli tarihsel olaylar nelerdir?;Baþlýca dönemler arasýnda Amerikan Devrimi (1775-1783), Baðýmsýzlýk Bildirgesi'nin imzalanmasý (1776), Ýç Savaþ (1861-1865), Sivil Haklar Hareketi (1950'ler-1960'lar) ve büyük çatýþmalar yer alýr. Dünya Savaþý. Birinci ve Ýkinci Dünya Savaþý. Bu olaylarýn her biri ülkenin kalkýnmasýný ve politikalarýný önemli ölçüde etkiledi.;Baþarýlý;TP;;;;;
Amerika Birleþik Devletleri hükümet sistemi nasýl çalýþýyor? ;Federal yapý, yürütme, yasama ve yargý olmak üzere üç ana kuvvetten oluþur ve bu kuvvetler arasýndaki denge ve kontrol mekanizmalarýyla iþler.;Baþarýlý;TP;;;;;
Amerika Birleþik Devletleri'ndeki ana ekonomik sektörler nelerdir? ;Ülkede teknoloji, saðlýk, finans, enerji ve tarým gibi sektörler ekonomide baþlýca yer tutmaktadýr.;Baþarýlý;TP;;;;;
Amerika Birleþik Devletleri'ndeki kültürel çeþitlilik nasýldýr? ;Ülke, farklý etnik kökenlerden ve kültürel geçmiþlerden gelen insanlarýn bir arada yaþadýðý, çok çeþitli bir yapýya sahiptir.;Baþarýlý;TP;;;;;
Amerika Birleþik Devletleri'ndeki eðitim sistemi nasýl iþliyor?;Eðitim sistemi, anaokulundan üniversiteye kadar çeþitli seviyelerdeki okullarla, kamu ve özel kurumlar aracýlýðýyla geniþ bir eðitim yelpazesi sunar.;Baþarýlý;TP;;;;;
Amerika Birleþik Devletleri'ndeki bazý önemli simge yapýlar ve ilgi çekici yerler nelerdir?;Baþlýca turistik yerler arasýnda Özgürlük Anýtý, Büyük Kanyon, Rushmore Daðý, Beyaz Saray, Disneyland ve milli parklar yer alýr. Bu alanlar her yýl milyonlarca turistin ilgisini çekmektedir ve ülkenin mirasý ve kimliði açýsýndan önemlidir.;Baþarýlý;TP;;;;;
Amerika Birleþik Devletleri küresel kültürü ve siyaseti nasýl etkiledi?;Amerika Birleþik Devletleri dünyanýn süper gücü olarak biliniyor. Ortadoðu, Güney Amerika ve Avrupa baþta olmak üzere birçok ülkede söz sahibidir. Ayrýca birçok Amerikan hareketi filmler, diziler ve sosyal medya aracýlýðýyla dünyaya yayýlmýþtýr.;Baþarýlý;TP;;;;;
Amerika Birleþik Devletleri'ndeki mevcut baþlýca sosyal ve politik sorunlar nelerdir?;Ülkede, saðlýk hizmetlerine eriþim, ýrksal eþitlik, göç politikalarý ve iklim deðiþikliði gibi konular önemli tartýþma baþlýklarýdýr.;Baþarýsýz;FN;;;;;
Amerika Birleþik Devletleri'nde saðlýk hizmetleri sistemi nasýl çalýþýyor? ;Ülkedeki saðlýk hizmetleri sistemi, kamu ve özel sigorta programlarý aracýlýðýyla finanse edilen, çeþitli saðlýk hizmeti saðlayýcýlarýnýn bulunduðu karmaþýk bir yapýya sahiptir. Bu sistemde hem devlet destekli programlar hem de özel sigorta þirketleri aracýlýðýyla saðlýk hizmetlerine eriþim saðlanýr.;Baþarýlý;TP;;;;;
;Amerika Birleþik Devletleri futbolda, basketbol ve beyzbolla karþýlaþtýrýldýðýnda çok geride.;Baþarýlý;TN;;;;;
Sosyal medyanýn tarihçesi nedir?;Ýlk olarak internet forumlarý ve bloglarla baþlayan süreç, 2000'li yýllarýn baþýnda Facebook ve Twitter gibi platformlarýn ortaya çýkmasýyla hýz kazandý.;Baþarýlý;TP;;;;;
Günümüzün en popüler sosyal medya platformlarý nelerdir ve temel özellikleri nelerdir?;Facebook, Twitter, Instagram ve TikTok en ünlü kitle iletiþim uygulamalarýdýr.;Baþarýlý;TP;;;;;
Sosyal medya ruh saðlýðýný nasýl etkiliyor?;Sosyal medya insanlarýn baðlantýda kalmasýna ve destek bulmasýna yardýmcý olabilir, ancak ayný zamanda idealleþtirilmiþ görüntülere ve yaþam tarzlarýna sürekli maruz kalma nedeniyle kaygý, depresyon ve yetersizlik duygularýna da katkýda bulunabilir. Etki, bireylerin sosyal medyayý nasýl kullandýklarýna ve kiþisel koþullarýna baðlý olarak deðiþmektedir.;Baþarýlý;TP;;;;;
Sosyal medyanýn modern pazarlama stratejilerinde rolü nedir? ;Ýþletmeler, geniþ kitlelere ulaþmak ve marka bilinirliðini artýrmak için bu dijital kanallarý kullanarak hedef kitlelerine daha etkili bir þekilde ulaþmaktadýr.;Baþarýlý;TP;;;;;
Bireyler sosyal medyada mahremiyetlerini nasýl koruyabilirler? ;Kullanýcýlar, gizlilik ayarlarýný dikkatli bir þekilde düzenleyerek ve paylaþýmlarýný sýnýrlayarak kiþisel bilgilerinin yayýlmasýný kontrol altýnda tutabilirler.;Baþarýlý;TP;;;;;
Sosyal medya kullanýmýyla ilgili etik kaygýlar nelerdir?;Yanlýþ bilgi yayýlmasý, siber zorbalýk ve dijital platformlar üzerindeki etik sorunlarýn baþlýca endiþe kaynaklarýdýr. Bu durumlar, kullanýcýlarýn güvenliðini ve toplumun genel refahýný tehlikeye atabilir.;Baþarýlý;TP;;;;;
Sosyal medya siyasi hareketleri ve toplumsal deðiþimi nasýl etkiledi? ;Sosyal medya, Black Livesmatter ve Arap Baharý gibi toplumsal hareketlerde ve insanlarýn oy tercihlerinde etkilidir.;Baþarýlý;TP;;;;;
Gençler için sosyal medyanýn potansiyel riskleri nelerdir?;Siber zorbalýk, düþük özgüven, uyku problemleri ve dikkat daðýnýklýðý, gençlerin dijital platformlarda karþýlaþabileceði önemli tehlikeler arasýndadýr. Bu olumsuz etkiler, hem psikolojik hem de fiziksel saðlýk üzerinde olumsuz sonuçlar doðurabilir.;Baþarýsýz;FN;;;;;
Algoritmalar sosyal medyada gördüðümüz içeriði nasýl etkiliyor? ;Dijital platformlarda kullanýlan algoritmalar, kullanýcýlarýn ilgi alanlarýna ve etkileþimlerine göre içerik önerileri sunarak, her bireye özel bir deneyim yaratýr. Bu sistemler, kullanýcýlarýn en çok etkileþimde bulunduðu içerikleri öne çýkararak görünürlüðü artýrýr.;Baþarýlý;TP;;;;;
;Yaþlý insanlar sosyal medyayý kullanma ve uyum saðlama konusunda zorluklar yaþýyor.;Baþarýsýz;FP;;;;;
Çiçeklerin biyolojik iþlevleri nelerdir?;Bitkilerin üreme organlarý olarak görev yapan yapýlar, tohum oluþumunda rol oynar.;Baþarýsýz;FN;;;;;
Çiçeklerin evrimsel geliþimi nasýldýr?;Zamanla þekil ve yapý deðiþiklikleri, bitkilerin hayvanlarla simbiyotik iliþkiler kurmasýna yol açmýþtýr.;Baþarýsýz;FN;;;;;
Çiçeklerin renkleri ve kokularý ne iþe yarar?;Yeþil terapi olarak da bilinen uygulamalarda kullanýlan bitkiler, stres azaltýcý ve duygusal iyileþtirici özellikler taþýr.;Baþarýlý;TP;;;;;
Çiçeklerin saðlýk ve psikolojik faydalarý nelerdir?;Polen taþýma ve besin zincirinde kritik rol oynayan bitkiler, ekosistemin devamlýlýðýna katkýda bulunur.;Baþarýsýz;FN;;;;;
Çiçeklerin ticari üretimi ve ekonomiye katkýlarý nelerdir?;Çiçekler, kalýtsal materyallerin deðiþimi sayesinde yeni türlerin oluþmasýna katký saðlar.;Baþarýlý;TP;;;;;
Çiçeklerin kültürel ve tarihi önemi nedir?;Tarih boyunca bitkiler, dini törenlerden sanata kadar birçok kültürel etkinlikte önemli bir rol oynamýþtýr.;Baþarýsýz;FN;;;;;
Endemik çiçek türleri nelerdir ve neden önemlidir?;Kesme çiçekçilik ve süs bitkisi sektörü, büyük bir ekonomik deðer yaratýr.;Baþarýlý;TP;;;;;
Çiçekler ve biyolojik çeþitlilik arasýndaki iliþki nedir?;Bahar aylarýnda açan renkli çiçekler, park ve bahçelere canlýlýk katar.;Baþarýlý;TN;;;;;
Çiçeklerin genetik çeþitliliðe katkýlarý nelerdir?;Canlý renkler ve çekici aromalar, polen taþýyýcýlarýný cezbetmek için evrimleþmiþtir.;Baþarýlý;TP;;;;;
;Çiçekler, botanik bahçelerinde sergilenerek ziyaretçilere görsel bir þölen sunar.;Baþarýlý;TN;;;;;
Genetik mühendisliði nedir?;Yaþamýn temel yapý taþlarýný manipüle ederek canlýlarýn özelliklerini deðiþtirme süreci olarak tanýmlanabilir.;Baþarýlý;TP;;;;;
Genetik mühendisliðinin tarýmda kullanýmý nasýl bir etki yaratabilir?;Ürünlerin verimliliði ve dayanýklýlýðý artabilir. Zararlýlara karþý direnç geliþtirilmesi ve besin kalitesinin artýrýlmasý saðlanabilir.;Baþarýsýz;FN;;;;;
Genetik mühendisliði ile hastalýklarýn tedavi edilmesi mümkün mü?;Genetik materyalde yapýlan deðiþiklikler, bazý hastalýklarýn tedavisinde kullanýlabilir.;Baþarýlý;TP;;;;;
CRISPR-Cas9 teknolojisi nasýl çalýþýr ve potansiyel uygulamalarý nelerdir?;Belli DNA dizilerini hedef alarak kesme ve yeniden düzenleme iþlemi yapar. Genetik hastalýklarýn tedavisi ve tarýmsal ürünlerin geliþtirilmesi gibi alanlarda kullanýlabilir.;Baþarýlý;TP;;;;;
Genetik olarak deðiþtirilmiþ organizmalarýn (GDO) çevresel etkileri nelerdir?;Doðal ekosistemlerin dengesinin bozulmasýna neden olabilir. Bazý türlerin yayýlmasý ve diðerlerinin azalmasý gibi deðiþiklikler gözlemlenebilir.;Baþarýsýz;FN;;;;;
Genetik mühendisliðinin etik ve sosyal boyutlarý nelerdir?;Ýnsan haklarý, doða ve toplum üzerinde derin etkiler yaratabilir.;Baþarýsýz;FN;;;;;
Ýnsan genom projesi nedir ve genetik mühendisliði ile nasýl iliþkilidir?;Ýnsanlarýn genetik yapýsýný haritalandýran büyük bir araþtýrma projesidir. Genetik mühendislik çalýþmalarýna temel oluþturur ve ileri araþtýrmalara kapý açar.;Baþarýlý;TP;;;;;
Genetik mühendisliðinin gelecekteki potansiyel riskleri ve tehlikeleri nelerdir?;Biyolojik çeþitliliðin azalmasý gibi olumsuz sonuçlar doðurabilir.;Baþarýsýz;FN;;;;;
Genetik mühendisliði ile bireylerin fiziksel özelliklerinin deðiþtirilmesi mümkün mü?;Genetik teknikler ile göz rengi, boy, kas kütlesi gibi özellikler üzerinde deðiþiklikler saðlanabilir.;Baþarýlý;TP;;;;;
;Deniz ekosistemlerinin korunmasý, biyolojik çeþitliliðin sürdürülebilirliði açýsýndan kritik öneme sahiptir.;Baþarýlý;TN;;;;;
Büyük veri nedir?;Devasa veri kümeleri, dijital çaðda iþlenen büyük miktarda bilgiyi ifade eder.;Baþarýlý;TP;;;;;
Büyük veri'nin temel özellikleri nelerdir?;Bu veri türü, hacim, çeþitlilik ve hýz gibi özelliklere sahip olmasýyla bilinir.;Baþarýlý;TP;;;;;
Büyük veri'nin kaynaklarý nelerdir?;Farklý kaynaklardan elde edilen bu veriler, sosyal medya platformlarý, sensörler ve internet gibi çeþitli kanallardan gelir.;Baþarýlý;TP;;;;;
Büyük veri analizinde kullanýlan teknikler nelerdir?;Karmaþýk algoritmalar ve yapay zeka, bu veri türünün analizinde sýklýkla kullanýlýr.;Baþarýlý;TP;;;;;
Büyük veri'nin iþ dünyasýndaki önemi nedir?;Ýþletmeler, bu veri kümelerini kullanarak müþteri davranýþlarýný analiz eder ve stratejilerini geliþtirir.;Baþarýlý;TP;;;;;
Büyük veri'nin saðlýk sektöründeki uygulamalarý nelerdir?;Saðlýk alanýnda, bu tür veriler hastalýklarýn erken teþhisi ve tedavisinde kullanýlýr.;Baþarýlý;TP;;;;;
Büyük veri'nin sosyal medyadaki rolü nedir?;Sosyal aðlarda, kullanýcý davranýþlarýný analiz ederek reklam hedeflemeyi optimize eder.;Baþarýlý;TP;;;;;
Büyük veri'nin güvenlik ve gizlilik sorunlarý nelerdir?;Veri güvenliði ve mahremiyet, bu büyük bilgi yýðýnlarýnýn yönetiminde kritik konular arasýndadýr;Baþarýlý;TP;;;;;
Büyük veri'nin geleceði ve potansiyel trendleri nelerdir?;Ýlerleyen zamanda, bu veri türünün daha da büyüyeceði ve yeni analiz tekniklerinin geliþeceði öngörülmektedir.;Baþarýlý;TP;;;;;
;Büyük veri, bilimsel araþtýrmalarda öngörülemeyen yeni keþiflere kapý açabilir.;Baþarýsýz;FP;;;;;
Siber güvenlik nedir?;Dijital dünyadaki sistemleri, aðlarý ve verileri korumaya yönelik uygulamalardýr.;Baþarýlý;TP;;;;;
Siber güvenlik tehditleri nelerdir?;Kötü niyetli kiþilerin dijital sistemlere zarar vermek için kullandýðý yöntemlerdir.;Baþarýlý;TP;;;;;
Bilgisayar korsanlarý hangi yöntemlerle saldýrýlar düzenler?;Bilgisayarlara ve aðlara sýzmak için çeþitli yöntemler ve araçlar kullanýrlar.;Baþarýlý;TP;;;;;
Kötü amaçlý yazýlýmlar nasýl çalýþýr ve nasýl tespit edilir?;Zararlý yazýlýmlar, sistemlere sýzarak çeþitli hasarlara yol açar ve özel yazýlýmlarla tespit edilir.;Baþarýlý;TP;;;;;
Þirketler siber saldýrýlardan nasýl korunur?;Teknolojik savunma sistemleri ve güvenlik protokolleri kullanarak korunma saðlanýr.;Baþarýsýz;FN;;;;;
Güçlü þifre oluþturma ve yönetme teknikleri nelerdir?;Karmaþýk karakterler içeren uzun parolalar oluþturmak ve düzenli olarak deðiþtirmek önemlidir.;Baþarýlý;TP;;;;;
Firewall ve antivirüs yazýlýmlarý nasýl çalýþýr?;Bu yazýlýmlar, að trafiðini kontrol ederek zararlý aktiviteleri engeller.;Baþarýlý;TP;;;;;
Yapay zeka siber güvenlikte nasýl kullanýlýr?;Makine öðrenimi algoritmalarý, tehditleri tespit etmek ve engellemek için kullanýlýr.;Baþarýlý;TP;;;;;
Sosyal mühendislik saldýrýlarý nelerdir ve nasýl korunulur?;Ýnsanlarý manipüle ederek gizli bilgileri elde etmeye çalýþýrlar.;Baþarýlý;TP;;;;;
;Teknolojik geliþmeler, siber tehditlere karþý alýnan önlemleri daha etkili hale getirmektedir.;Baþarýsýz;FP;;;;;
Makine öðrenmesi nedir?;Bilgisayarlarýn, insan müdahalesi olmadan deneyimlerden öðrenme yeteneðidir.;Baþarýlý;TP;;;;;
Denetimli öðrenme nedir?;Etiketli veri setleri kullanýlarak model eðitimi yapýlýr.Girdi-çýktý çiftleri kullanýlarak tahmin modelleri oluþturulur.;Baþarýsýz;FN;;;;;
Denetimsiz öðrenme nedir?;Verilerdeki gizli kalýplarý ve gruplarý keþfetmeyi amaçlayan bir tekniktir. Etiketlenmemiþ veriler üzerinde analiz yaparak iliþkiler belirler.;Baþarýlý;TP;;;;;
Pekiþtirmeli öðrenme nedir?;Ajanlarýn ödül ve ceza mekanizmalarý ile öðrenme sürecini optimize ettiði bir tekniktir. Ajanlarýn deneme-yanýlma yoluyla en iyi stratejiyi öðrenmesini saðlayan bir yöntemdir.;Baþarýsýz;FN;;;;;
Makine öðrenmesinde kullanýlan algoritmalar nelerdir?;Karar aðaçlarý ve k-en yakýn komþu gibi yöntemler yaygýn olarak kullanýlýr. Destek vektör makineleri ve regresyon teknikleri sýklýkla tercih edilir.;Baþarýlý;TP;;;;;
Doðal dil iþleme ve makine öðrenmesi arasýndaki iliþki nedir?;Metin ve konuþma verilerinin analizi için makine öðrenmesi teknikleri kullanýlýr. Dil verilerini anlamak ve iþlemek için yapay zeka yöntemleri uygulanýr.;Baþarýlý;TP;;;;;
Makine öðrenmesi hangi sektörlerde kullanýlýr?;Finans, saðlýk ve perakende gibi çeþitli alanlarda uygulanýr. Eðitim, tarým ve enerji sektörlerinde de önemli kullaným alanlarý vardýr.;Baþarýlý;TP;;;;;
Makine öðrenmesinin temel türleri nelerdir?;Öðrenme yöntemleri, denetimli, denetimsiz ve pekiþtirmeli olmak üzere üç ana kategoriye ayrýlýr. Farklý veri türlerine göre sýnýflandýrýlan çeþitli öðrenme teknikleri mevcuttur.;Baþarýsýz;FN;;;;;
Makine öðrenmesinin saðlýk sektöründeki uygulamalarý nelerdir?;Týbbi görüntülerin analizi ve hastalýk teþhisinde kullanýlýr. Hasta verilerinin yorumlanmasý ve tedavi planlamasýnda önemli rol oynar.;Baþarýlý;TP;;;;;
;Oyun sektörü, makine öðrenmesi tekniklerini daha etkileþimli ve gerçekçi oyun deneyimleri sunmak için kullanýr.;Baþarýlý;TN;;;;;
Yapay zeka baðýmlýlýðý nedir?;Dijital asistanlar ve otomatik sistemlere aþýrý derecede baðlýlýk olarak tanýmlanabilir. Akýllý yazýlýmlarýn günlük yaþamda gereðinden fazla kullanýmý ile karakterizedir.;Baþarýlý;TP;;;;;
Yapay zeka baðýmlýlýðýnýn belirtileri nelerdir?;Dijital cihazlardan ayrýlamama ve sürekli olarak bu teknolojilere yönelme durumudur. Teknolojik sistemlere eriþim olmadýðýnda huzursuz ve gergin hissetme hali gözlemlenir.;Baþarýlý;TP;;;;;
Yapay zeka baðýmlýlýðý nasýl geliþir?;Teknoloji kullanýmýnýn artmasý ve dijital araçlara olan güvenin yükselmesiyle oluþur. Günlük yaþamýn dijital sistemler etrafýnda þekillenmesiyle ortaya çýkar.;Baþarýlý;TP;;;;;
Yapay zeka baðýmlýlýðýnýn psikolojik etkileri nelerdir?;Ruh saðlýðý sorunlarýna yol açabilir, bu durum depresyon ve anksiyete ile kendini gösterebilir. Sosyal izolasyon ve yalnýzlýk hissini artýrabilir.;Baþarýsýz;FN;;;;;
Yapay zeka baðýmlýlýðý nasýl önlenir?;Teknoloji kullanýmýný sýnýrlandýrarak ve dengeli bir yaþam tarzý benimseyerek önlenebilir. Dijital detoks uygulamalarý ve teknoloji kullanýmýna bilinçli yaklaþým önemlidir.;Baþarýlý;TP;;;;;
Yapay zeka baðýmlýlýðý ile teknoloji baðýmlýlýðý arasýndaki farklar nelerdir?;Akýllý sistemlere aþýrý baðlýlýk, spesifik olarak otomatik yazýlýmlarla ilgili baðýmlýlýðý ifade eder. Genel olarak dijital cihazlara ve internete olan baðýmlýlýðý kapsar.;Baþarýsýz;FN;;;;;
Yapay zeka baðýmlýlýðý ve sosyal iliþkiler üzerindeki etkileri nelerdir?;Sosyal etkileþimleri azaltarak yalnýzlýk hissini artýrabilir. Gerçek dünyadaki insan iliþkilerini zayýflatabilir.;Baþarýlý;TP;;;;;
Yapay zeka baðýmlýlýðý ve akademik baþarý arasýndaki iliþki nedir?;Yoðun teknoloji kullanýmý, ders çalýþma süresini ve verimliliði olumsuz etkileyebilir. Dijital araçlarýn aþýrý kullanýmý, konsantrasyon ve odaklanma problemlerine yol açabilir.;Baþarýsýz;FN;;;;;
Yapay zeka baðýmlýlýðý ve saðlýk üzerindeki fiziksel etkileri nelerdir?;Uzun süre ekran baþýnda kalmak, göz yorgunluðu ve uyku sorunlarýna neden olabilir. Fiziksel aktivitenin azalmasý, obezite ve diðer saðlýk sorunlarýna yol açabilir.;Baþarýlý;TP;;;;;
;Dijital baðýmlýlýk, modern çaðýn en büyük sorunlarýndan biri haline gelmiþtir. Teknoloji kullanýmý arttýkça, baðýmlýlýkla ilgili farkýndalýk oluþturmak önem kazanmýþtýr.;Baþarýsýz;FP;;;;;
