Konu Baþlýklarý;Test Girdileri;Sonuçlar;F1 Etiketleri;;;;;
Türkiye'de en sýk deprem yaþanan bölgeler hangileridir?;Marmara, Ege ve Doðu Anadolu bölgeleri sismik aktivitenin yoðun olduðu alanlardýr.;Baþarýlý;TP;;;;;
Türkiye'deki büyük depremler ve tarihleri nelerdir?;1999 Gölcük olayý büyük yýkýma neden olmuþtur.;Baþarýlý;TP;;;;;
Türkiye'de deprem erken uyarý sistemleri nasýl çalýþýr?;Sismik aktiviteleri algýlayan sensörler uyarý sinyalleri gönderir.;Baþarýlý;TP;;;;;
Türkiye'de binalarýn deprem güvenliði nasýl saðlanýr?;Depreme dayanýklý tasarým ve mühendislik uygulamalarý ile güvenlik saðlanýr.;Baþarýlý;TP;;;;;
Türkiye'de deprem sonrasý ilk yapýlmasý gerekenler nelerdir?;Güvenli bir alana çýkmak ve acil durum çantasý hazýrlamak önemlidir.;Baþarýsýz;FN;;;;;
Türkiye'de deprem sigortasý neden önemlidir?;Maddi kayýplarýn karþýlanmasý için sigorta kritik öneme sahiptir.;Baþarýsýz;FN;;;;;
Türkiye'de depreme karþý alýnan yasal önlemler nelerdir?;Yapý denetim kanunlarý, güvenlik standartlarýnýn uygulanmasýný zorunlu kýlar.;Baþarýlý;TP;;;;;
Deprem anýnda güvenli bir þekilde nasýl hareket edilir?;Açýk alanlara çýkmak ve binalardan uzak durmak güvenli hareket etmenin bir parçasýdýr.;Baþarýsýz;FN;;;;;
Türkiye'deki deprem bölgelerinde yapý denetimleri nasýl yapýlýr?;Ýnþaat aþamasýnda sýký denetimler yapýlarak yapýlarýn saðlamlýðý kontrol edilir.;Baþarýsýz;FN;;;;;
;Deprem kuþaðýnda yer alan ülkeler, risk yönetimi stratejilerini sürekli güncellemektedir.;Baþarýlý;TN;;;;;
Online eðitimin avantajlarý nelerdir?;Öðrenciler, sosyal etkileþimlerden mahrum kalabilirler.;Baþarýsýz;FP;;;;;
Uzaktan eðitimde kullanýlan teknolojiler nelerdir?;Teknolojik altyapý sorunlarý, eðitim sürecini aksatabilir.;Baþarýsýz;FP;;;;;
Online eðitimde öðrenci motivasyonu nasýl artýrýlýr?;Ýnternet baðlantýsýnýn yetersiz olduðu bölgelerde online eðitim zorlaþýr.;Baþarýlý;TN;;;;;
Uzaktan eðitimde deðerlendirme yöntemleri nelerdir?;Online ders materyallerinin hazýrlanmasý zaman alýcý olabilir.;Baþarýlý;TN;;;;;
Uzaktan eðitimde öðretmenlerin rolü nedir?;Öðrencilerin dikkatini toplamak ve derslere katýlýmýný saðlamak daha zor olabilir.;Baþarýsýz;FP;;;;;
Online eðitimde kalite nasýl saðlanýr?;Eðitim sürecinde teknolojiye aþina olmayan öðrenciler zorlanabilir.;Baþarýsýz;FP;;;;;
Uzaktan eðitimde öðrenci destek hizmetleri nelerdir?;Online eðitim, öðretmenler için öðrencilere kýyasla daha zararlý bir sistemdir.;Baþarýlý;TN;;;;;
Uzaktan eðitimde grup çalýþmalarý nasýl yönetilir?;Online eðitimde bazý öðrenciler, bireysel öðrenme stillerine uygun materyallere eriþim bulamayabilir.;Baþarýsýz;FP;;;;;
Online eðitimde veri güvenliði nasýl saðlanýr?;Yüz yüze eðitim en baþarýlý öðretim sistemidir.;Baþarýlý;TN;;;;;
;Derslere ilgi duyan öðrenciler genellikle baþarýlýlardýr.;Baþarýlý;TN;;;;;
Sürdürülebilir tarýmýn temel ilkeleri nelerdir?;Tarýmsal faaliyetler ülkeye siyasi hizmet sunmaktadýrlar.;Baþarýlý;TN;;;;;
Organik tarým ile sürdürülebilir tarým arasýndaki farklar nelerdir?;Tarýmsal ürünlerin iþlenmesi sýrasýnda enerji tasarrufu saðlanabilir.;Baþarýlý;TN;;;;;
Tarýmda sürdürülebilirlik uygulamalarýnýn çevresel etkileri nelerdir?;Çiftçiler, topraðýn doðal yapýsýný koruyarak tarým yapabilirler.;Baþarýlý;TN;;;;;
Sürdürülebilir tarýmýn ekonomik avantajlarý nelerdir?;Sismik aktiviteler sürdürülebilir tarýmda zarara yol açmaktadýrlar.;Baþarýlý;TN;;;;;
Tarýmda biyolojik çeþitliliði artýrmanýn yollarý nelerdir?;Sürdürülebilir tarým uygulamalarý, çiftçilere eðitim ve kaynak saðlamakla baþlar.;Baþarýlý;TN;;;;;
Sürdürülebilir tarým uygulamalarýnda kullanýlan teknolojiler nelerdir?;Online eðitim sürdürülebilir tarýmýn en etkili öðretildiði eðitim sistemidir.;Baþarýlý;TN;;;;;
Sürdürülebilir tarýmýn sosyal etkileri nelerdir?;Tüketici haklarý sürdürülebilir tarýmý da kapsamaktadýr.;Baþarýlý;TN;;;;;
Sürdürülebilir tarým politikalarý nasýl oluþturulur?;Türkiye tarým açýsýndan verimli topraklara sahiptir.;Baþarýlý;TN;;;;;
Sürdürülebilir tarýmda su yönetimi nasýl yapýlýr?;Tarýmsal ürünlerin tüketiminde geri dönüþüm yöntemleri kullanýlabilir.;Baþarýlý;TN;;;;;
;Sürdürülebilir tarým, yerel ekosistemleri korur.;Baþarýsýz;FP;;;;;
Gelecekte arabalarýn yakýt türlerinde nasýl deðiþiklikler bekleniyor?;Hydrogen fuel cell vehicles (FCV), hidrojen gazýný elektrik üretmek için kullanýr ve su buharý dýþýnda emisyon üretmez.;Baþarýlý;TN;;;;;
Baþlýca araba türleri ve bunlarýn birincil kullanýmlarý nelerdir?;Mikro hibritler, enerji geri kazaným sistemleri ile donatýlmýþtýr ve kýsa süreli duraklamalar sýrasýnda motoru kapatarak yakýt tasarrufu saðlar.;Baþarýsýz;FP;;;;;
Ýçten yanmalý motorlar nasýl çalýþýr?;Sport Utility Vehicles (SUV), yüksek oturma pozisyonu ve geniþ iç mekanýyla özellikle büyük aileler için popülerdir.;Baþarýlý;TN;;;;;
Elektrikli araçlarýn (EV) avantajlarý ve dezavantajlarý nelerdir?;Crossovers, SUV ve binek araç özelliklerini birleþtirir, genellikle þehir içi kullaným için tercih edilir.;Baþarýlý;TN;;;;;
Arabalardaki güvenlik özellikleri yýllar içinde nasýl geliþti?;Coupe, genellikle iki kapýlý ve sportif tasarýmlý araçlar olup, performans ve stil arayan sürücüler tarafýndan tercih edilir. ;Baþarýsýz;FP;;;;;
Aerodinamik otomobil tasarýmýnda nasýl bir rol oynuyor?;Minivans, özellikle aileler için geniþ iç mekan ve çok sayýda koltuk sunar, uzun yolculuklar ve büyük gruplar için idealdir.;Baþarýlý;TN;;;;;
Otonom sürüþ teknolojisinin otomotiv sektörüne etkisi nedir?;Plug-in hibrit araçlar, hem elektrikli hem de benzinli sürüþ modlarýna sahiptir, böylece menzil kaygýsýný azaltýr. ;Baþarýsýz;FP;;;;;
Geleneksel ve elektrikli arabalarýn çevresel etkileri nelerdir?;Araçlardaki GPS navigasyon sistemleri, sürücülere doðru yönlendirmeler saðlayarak yolculuklarý kolaylaþtýrýr. ;Baþarýlý;TN;;;;;
Otomobil üretim teknolojisi son yýllarda nasýl geliþti?;LED farlar, geleneksel ampullere göre daha parlak ve enerji verimlidir.;Baþarýlý;TN;;;;;
;Süspansiyon sistemi, sürüþ konforunu artýrarak yolun düzensizliklerini emmeye yardýmcý olur.;Baþarýlý;TN;;;;;
En ünlü müzeler hangileridir?;Sanat eserleri genellikle doðrudan sanatçýdan satýn alýnýr.;Baþarýlý;TN;;;;;
Bir müzenin amacý nedir?;Sanat eserlerinin restorasyonu, uzmanlýk gerektiren bir süreçtir.;Baþarýlý;TN;;;;;
Müzelerde hangi tür koleksiyonlar bulunur?;Müze maðazalarý genellikle hatýra eþyalarý ve kitaplar satar.;Baþarýlý;TN;;;;;
Müze ziyaretçilerine sunulan hizmetler nelerdir?;Müzelerin pazarlama stratejileri, ziyaretçi sayýlarýný artýrmayý hedefler.;Baþarýsýz;FP;;;;;
Müzelerin tarihsel geliþimi nasýl olmuþtur?;Müze giriþ ücretleri, genellikle yetiþkinler ve çocuklar için farklý olabilir.;Baþarýlý;TN;;;;;
Müzeler eðitim alanýnda nasýl bir rol oynar?;Müze veritabanlarý, koleksiyonlarýn dijital olarak yönetilmesini saðlar.;Baþarýsýz;FP;;;;;
Dijital müzecilik nedir ve ne gibi avantajlar sunar?;Müze arþivleri, araþtýrmacýlar için önemli kaynaklar sunar;Baþarýlý;TN;;;;;
Bir müzeyi ziyaret ederken nelere dikkat edilmelidir?;Müzeler ekonomik açýdan ülke için önemlidir.;Baþarýlý;TN;;;;;
Müze koleksiyonlarýnýn korunmasý nasýl saðlanýr?;Müze binalarý, mimari açýdan da ilgi çekici olabilir.;Baþarýlý;TN;;;;;
;Sanat eserlerinin sigortalanmasý, müze yönetimi için önemlidir.;Baþarýlý;TN;;;;;
Ýslam'ýn Beþ Þartý ve önemi nedir?;Ýslamiyet, tek Tanrý inancýna dayalý olan en büyük üç dinden biridir.;Baþarýsýz;FP;;;;;
Hz.Muhammed kimdir ve Ýslam'daki rolü nedir?;Ýslam, Arap Yarýmadasý'nda 7. yüzyýlda ortaya çýkmýþtýr.;Baþarýsýz;FP;;;;;
Kuran nedir ve Müslümanlar için neden önemlidir?;Ýslam'da Allah'ýn 99 güzel ismi (Esmaül Hüsna) vardýr.;Baþarýlý;TN;;;;;
Ramazan ayýnýn Müslümanlar için önemi nedir?;Müslümanlar, Mekke ve Medine þehirlerini kutsal kabul ederler.;Baþarýsýz;FP;;;;;
Müslümanlar günlük hayatta inançlarýný nasýl yaþýyorlar?;Ýslam sanatýnda geometrik desenler ve hat sanatý yaygýn olarak kullanýlýr. ;Baþarýlý;TN;;;;;
Ýslam'da cihat kavramý nedir?;Ýslamiyet, ibadet, ahlak, sosyal hayat ve ekonomi gibi konularda detaylý rehberlik saðlar. ;Baþarýsýz;FP;;;;;
Sünni Ýslam ile Þii Ýslam arasýndaki temel farklar nelerdir?;Ýslam hukukunda (Þeriat), bireyler ve toplumlar arasý iliþkiler düzenlenir. ;Baþarýlý;TN;;;;;
Ýslami öðretiler sosyal adaleti ve insan haklarýný nasýl ele alýyor?;Hýristiyanlýkta Hz Ýsa'nýn öðretileri, dini þekillendirir.;Baþarýlý;TN;;;;;
Ýslam'ýn farklý mezhepleri nelerdir ve bu mezheplerin birbirinden farklý yönleri nelerdir?;Ýslam, Avrupa, Asya ve Afrika'ya kýsa sürede yayýlmýþtýr.;Baþarýlý;TN;;;;;
;Emeviler ve Abbasiler erken dönem müslümanlýðýn 2 önemli devletidir.;Baþarýlý;TN;;;;;
Psikolojinin ana dallarý ve odak noktalarý nelerdir?;Hikaye anlatýmý, bilgi iletmenin etkili bir yolu olabilir ve insanlar arasýnda empatiyi artýrabilir.;Baþarýlý;TN;;;;;
Doða ve yetiþtirme insan davranýþýný nasýl etkiler?;Bir sanat eserinin estetik deðeri kiþisel deneyimlere ve kültürel arka plana göre deðiþebilir.;Baþarýlý;TN;;;;;
En sýk görülen ruh saðlýðý bozukluklarý ve belirtileri nelerdir?;Bir kiþinin fiziksel saðlýðý, ruhsal saðlýðýný etkileyebilir, ancak bu etki kiþiden kiþiye farklýlýk gösterebilir;Baþarýlý;TN;;;;;
Stres zihni ve bedeni nasýl etkiler?;Günlük tutmak, kiþisel farkýndalýðý artýrabilir ve düþünceleri düzenlemeye yardýmcý olabilir.;Baþarýlý;TN;;;;;
Psikoloji biliminin tarihi nedir?;Bir bireyin yaþam tarzý, genel saðlýðý üzerinde önemli bir etkiye sahip olabilir. ;Baþarýlý;TN;;;;;
Psikologlar kiþiliði nasýl ölçer?;Müzik, bireylerin ruh halini etkileyebilir ve rahatlama saðlayabilir.;Baþarýlý;TN;;;;;
Erken çocukluk deneyiminin daha sonraki psikolojik geliþim üzerinde nasýl bir etkisi vardýr?;Teknoloji kullaným alýþkanlýklarý, bireylerin sosyal etkileþim biçimlerini deðiþtirebilir.;Baþarýlý;TN;;;;;
Psikolojik terapinin farklý türleri ve etkinlikleri nelerdir?;Psikolog olabilmek ve ruhsal hastalýðý olan kiþilere profesyonel danýþmanlýk verebilmek için 4 yýllýk bir üniversitenin psikoloji bölümünden mezun olmak gerekmektedir. ;Baþarýsýz;FP;;;;;
Ýnsan psikolojisinde sosyal etkileþimlerin rolü nedir?;Yazýlý iletiþim, bireylerin düþüncelerini ifade etme ve paylaþma þekillerini etkileyebilir. ;Baþarýlý;TN;;;;;
;Eðitimde kullanýlan öðretim yöntemleri, öðrencilerin öðrenme süreçlerini ve baþarýlarýný etkileyebilir. ;Baþarýlý;TN;;;;;
Geleceðin iþ dünyasýnda hangi beceriler en deðerli olacaktýr?;Çalýþanlarýn verimliliði artýrmak için çeþitli motivasyon teknikleri kullanýlýyor.;Baþarýlý;TN;;;;;
Uzaktan çalýþma modelinin geleceði nedir?;Þirketlerin büyümesi için yenilikçi iþ modellerine ihtiyaç duyuluyor.;Baþarýlý;TN;;;;;
Yapay zekanýn iþ dünyasýndaki rolü nedir?;Ýþ yerlerinde liderlik ve yöneticilik becerileri önem kazanmaya devam ediyor.;Baþarýlý;TN;;;;;
Gelecekte iþ gücü piyasasýnda hangi sektörler büyüme gösterecektir?;Küresel pazarlarda rekabet edebilmek için stratejik planlamalar yapýlýyor.;Baþarýlý;TN;;;;;
Çalýþma alanlarýndaki dijital dönüþüm nasýl gerçekleþiyor?;Ýþ dünyasýnda sürekli öðrenme ve geliþim fýrsatlarý saðlanýyor.;Baþarýsýz;FP;;;;;
Gelecekte çalýþanlarýn saðlýðý ve refahý nasýl korunacak?;Modern ofis tasarýmlarý, çalýþanlarýn konforunu ve verimliliðini artýrýyor.;Baþarýsýz;FP;;;;;
Yeni teknolojilerin iþ dünyasýnda nasýl bir etkisi olacaktýr?;Þirket kültürü, çalýþan baðlýlýðýný ve memnuniyetini etkileyen önemli bir faktördür.;Baþarýlý;TN;;;;;
Gelecekte iþ yerlerinde çeþitlilik ve kapsayýcýlýk nasýl saðlanacak?;Çalýþanlarýn kariyer geliþiminde mentorluk programlarý etkili oluyor.;Baþarýlý;TN;;;;;
Çevre dostu iþ uygulamalarý gelecekte nasýl yaygýnlaþacak?;Ýþ yerlerinde takým çalýþmasý ve iþ birliði, baþarý için kritik öneme sahiptir.;Baþarýlý;TN;;;;;
;Þirket içi iletiþim, verimli ve etkili iþ süreçlerinin anahtarýdýr.;Baþarýlý;TN;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
